out_file,case,seed,thermal_weight,wirelength_weight,legalized_json,benchmark,benchmark_fallback,legal_report
acend910_t10-w2_seed1056634028.json,acend910,1056634028,10,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t10-w2-newsweep_20260918/seed_1056634028/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t10-w2-newsweep_20260918/seed_1056634028/legalized/00_acend910_placement_legal_report.json
acend910_t10-w2_seed946615675.json,acend910,946615675,10,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t10-w2-newsweep_20260918/seed_946615675/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t10-w2-newsweep_20260918/seed_946615675/legalized/00_acend910_placement_legal_report.json
acend910_t10-w2_seed1486441653.json,acend910,1486441653,10,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t10-w2-newsweep_20260918/seed_1486441653/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t10-w2-newsweep_20260918/seed_1486441653/legalized/00_acend910_placement_legal_report.json
acend910_t0p1-w2_seed946615675.json,acend910,946615675,0.1,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p1-w2-newsweep_20260918/seed_946615675/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p1-w2-newsweep_20260918/seed_946615675/legalized/00_acend910_placement_legal_report.json
acend910_t0p1-w2_seed1056634028.json,acend910,1056634028,0.1,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p1-w2-newsweep_20260918/seed_1056634028/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p1-w2-newsweep_20260918/seed_1056634028/legalized/00_acend910_placement_legal_report.json
acend910_t0p1-w2_seed1486441653.json,acend910,1486441653,0.1,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p1-w2-newsweep_20260918/seed_1486441653/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t0p1-w2-newsweep_20260918/seed_1486441653/legalized/00_acend910_placement_legal_report.json
acend910_t100-w0_seed946615675.json,acend910,946615675,100,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t100-w0-newsweep_20260918/seed_946615675/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t100-w0-newsweep_20260918/seed_946615675/legalized/00_acend910_placement_legal_report.json
acend910_t100-w0_seed1486441653.json,acend910,1486441653,100,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t100-w0-newsweep_20260918/seed_1486441653/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t100-w0-newsweep_20260918/seed_1486441653/legalized/00_acend910_placement_legal_report.json
acend910_t100-w0_seed1056634028.json,acend910,1056634028,100,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t100-w0-newsweep_20260918/seed_1056634028/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t100-w0-newsweep_20260918/seed_1056634028/legalized/00_acend910_placement_legal_report.json
acend910_t100-w2_seed946615675.json,acend910,946615675,100,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t100-w2-newsweep_20260918/seed_946615675/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t100-w2-newsweep_20260918/seed_946615675/legalized/00_acend910_placement_legal_report.json
acend910_t100-w2_seed1056634028.json,acend910,1056634028,100,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t100-w2-newsweep_20260918/seed_1056634028/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t100-w2-newsweep_20260918/seed_1056634028/legalized/00_acend910_placement_legal_report.json
acend910_t100-w2_seed1486441653.json,acend910,1486441653,100,2,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t100-w2-newsweep_20260918/seed_1486441653/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t100-w2-newsweep_20260918/seed_1486441653/legalized/00_acend910_placement_legal_report.json
acend910_t10-w0p02_seed946615675.json,acend910,946615675,10,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t10-w0p02-newsweep_20260918/seed_946615675/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t10-w0p02-newsweep_20260918/seed_946615675/legalized/00_acend910_placement_legal_report.json
acend910_t10-w0p02_seed1056634028.json,acend910,1056634028,10,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t10-w0p02-newsweep_20260918/seed_1056634028/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t10-w0p02-newsweep_20260918/seed_1056634028/legalized/00_acend910_placement_legal_report.json
acend910_t10-w0p02_seed1486441653.json,acend910,1486441653,10,0.02,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t10-w0p02-newsweep_20260918/seed_1486441653/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t10-w0p02-newsweep_20260918/seed_1486441653/legalized/00_acend910_placement_legal_report.json
acend910_t30-w0_seed946615675.json,acend910,946615675,30,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t30-w0-newsweep_20260918/seed_946615675/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t30-w0-newsweep_20260918/seed_946615675/legalized/00_acend910_placement_legal_report.json
acend910_t30-w0_seed1056634028.json,acend910,1056634028,30,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t30-w0-newsweep_20260918/seed_1056634028/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t30-w0-newsweep_20260918/seed_1056634028/legalized/00_acend910_placement_legal_report.json
acend910_t30-w0_seed1486441653.json,acend910,1486441653,30,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t30-w0-newsweep_20260918/seed_1486441653/legalized/00_acend910_placement_legal.json,/mnt/d/WORK/96/flow_tap/benchmark/cases_hubump/acend910.json,0,/mnt/d/WORK/96/flow_tap/LayoutGenModel/logs/output/cases_hubump/selected-wsweep-acend910-t30-w0-newsweep_20260918/seed_1486441653/legalized/00_acend910_placement_legal_report.json
